FFmpeg Befehl: C:\Users\ThiloBrosinsky\AppData\Local\Microsoft\WinGet\Packages\Gyan.FFmpeg_Microsoft.Winget.Source_8wekyb3d8bbwe\ffmpeg-8.0.1-full_build\bin\ffmpeg.exe -y -f gdigrab -framerate 30 -i title="Peakboard Runtime" -f lavfi -i anullsrc=channel_layout=stereo:sample_rate=44100 -vf "scale=trunc(iw/2)*2:trunc(ih/2)*2" -r 30 -vsync cfr -c:v libx264 -preset fast -crf 23 -pix_fmt yuv420p -c:a aac -b:a 128k -shortest -movflags +faststart "C:\Source\peakboardguru.github.io\assets\2026-03-19-10-01-14\bg_clip.mp4"
Window Title: Peakboard Runtime
Start: 2026-03-19T10:01:39.8321266+01:00

Exit Code: 0
Exited normally: True

STDERR:
ffmpeg version 8.0.1-full_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-liboapv --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-openal --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint --enable-whisper
  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
-vsync is deprecated. Use -fps_mode
[gdigrab @ 0000017b04406700] Found window Peakboard Runtime, capturing 1920x1080x32 at (0,0)
[gdigrab @ 0000017b04406700] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, gdigrab, from 'title=Peakboard Runtime':
  Duration: N/A, start: 1773910902.384975, bitrate: 1990668 kb/s
  Stream #0:0: Video: bmp, bgra, 1920x1080, 1990668 kb/s, 30 fps, 1000k tbr, 1000k tbn, start 1773910902.384975
Input #1, lavfi, from 'anullsrc=channel_layout=stereo:sample_rate=44100':
  Duration: N/A, start: 0.000000, bitrate: 705 kb/s
  Stream #1:0: Audio: pcm_u8, 44100 Hz, stereo, u8, 705 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (bmp (native) -> h264 (libx264))
  Stream #1:0 -> #0:1 (pcm_u8 (native) -> aac (native))
Press [q] to stop, [?] for help
[libx264 @ 0000017b04419100] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0000017b04419100] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 0000017b04419100] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=24 lookahead_threads=4 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Source\peakboardguru.github.io\assets\2026-03-19-10-01-14\bg_clip.mp4':
  Metadata:
    encoder         : Lavf62.3.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080, q=2-31, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.11.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 128 kb/s
    Metadata:
      encoder         : Lavc62.11.100 aac
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.51    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.03    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.54    
frame=    4 fps=1.9 q=29.0 size=       0KiB time=00:00:00.06 bitrate=   5.8kbits/s speed=0.0323x elapsed=0:00:02.06    
frame=   20 fps=7.8 q=29.0 size=       0KiB time=00:00:00.60 bitrate=   0.6kbits/s speed=0.233x elapsed=0:00:02.57    
frame=  416 fps= 16 q=29.0 size=     256KiB time=00:00:13.80 bitrate= 152.0kbits/s speed=0.535x elapsed=0:00:25.77    
frame=  432 fps= 16 q=29.0 size=     256KiB time=00:00:14.33 bitrate= 146.3kbits/s speed=0.545x elapsed=0:00:26.29    
frame=  448 fps= 17 q=29.0 size=     256KiB time=00:00:14.86 bitrate= 141.1kbits/s speed=0.555x elapsed=0:00:26.80    
frame=  462 fps= 17 q=29.0 size=     256KiB time=00:00:15.33 bitrate= 136.8kbits/s speed=0.561x elapsed=0:00:27.32    
frame=  478 fps= 17 q=26.0 size=     256KiB time=00:00:15.86 bitrate= 132.2kbits/s speed=0.57x elapsed=0:00:27.84    
frame=  494 fps= 17 q=29.0 size=     256KiB time=00:00:16.40 bitrate= 127.9kbits/s speed=0.578x elapsed=0:00:28.36    
frame=  510 fps= 18 q=29.0 size=     256KiB time=00:00:16.93 bitrate= 123.9kbits/s speed=0.586x elapsed=0:00:28.87    
frame=  524 fps= 18 q=29.0 size=     256KiB time=00:00:17.40 bitrate= 120.5kbits/s speed=0.592x elapsed=0:00:29.39    
frame=  540 fps= 18 q=29.0 size=     256KiB time=00:00:17.93 bitrate= 117.0kbits/s speed= 0.6x elapsed=0:00:29.90    
frame=  556 fps= 18 q=29.0 size=     256KiB time=00:00:18.46 bitrate= 113.6kbits/s speed=0.607x elapsed=0:00:30.41    
frame=  570 fps= 18 q=29.0 size=     256KiB time=00:00:18.93 bitrate= 110.8kbits/s speed=0.612x elapsed=0:00:30.93    
frame=  586 fps= 19 q=29.0 size=     256KiB time=00:00:19.46 bitrate= 107.8kbits/s speed=0.619x elapsed=0:00:31.44    
frame=  602 fps= 19 q=29.0 size=     256KiB time=00:00:20.00 bitrate= 104.9kbits/s speed=0.626x elapsed=0:00:31.96    
frame=  618 fps= 19 q=29.0 size=     256KiB time=00:00:20.53 bitrate= 102.2kbits/s speed=0.632x elapsed=0:00:32.47    
frame=  632 fps= 19 q=29.0 size=     256KiB time=00:00:21.00 bitrate=  99.9kbits/s speed=0.636x elapsed=0:00:32.99    
frame=  648 fps= 19 q=29.0 size=     256KiB time=00:00:21.53 bitrate=  97.4kbits/s speed=0.643x elapsed=0:00:33.51    
frame=  664 fps= 20 q=29.0 size=     256KiB time=00:00:22.06 bitrate=  95.1kbits/s speed=0.649x elapsed=0:00:34.02    
frame=  680 fps= 20 q=29.0 size=     256KiB time=00:00:22.60 bitrate=  92.8kbits/s speed=0.654x elapsed=0:00:34.55    
frame=  696 fps= 20 q=29.0 size=     256KiB time=00:00:23.13 bitrate=  90.7kbits/s speed=0.66x elapsed=0:00:35.06    
frame=  710 fps= 20 q=29.0 size=     256KiB time=00:00:23.60 bitrate=  88.9kbits/s speed=0.663x elapsed=0:00:35.58    
frame=  726 fps= 20 q=29.0 size=     256KiB time=00:00:24.13 bitrate=  86.9kbits/s speed=0.669x elapsed=0:00:36.09    
frame=  742 fps= 20 q=29.0 size=     256KiB time=00:00:24.66 bitrate=  85.0kbits/s speed=0.674x elapsed=0:00:36.60    
frame=  756 fps= 20 q=29.0 size=     256KiB time=00:00:25.13 bitrate=  83.5kbits/s speed=0.677x elapsed=0:00:37.12    
frame=  772 fps= 21 q=29.0 size=     256KiB time=00:00:25.66 bitrate=  81.7kbits/s speed=0.682x elapsed=0:00:37.63    
frame=  788 fps= 21 q=29.0 size=     256KiB time=00:00:26.20 bitrate=  80.1kbits/s speed=0.687x elapsed=0:00:38.15    
frame=  804 fps= 21 q=29.0 size=     256KiB time=00:00:26.73 bitrate=  78.5kbits/s speed=0.691x elapsed=0:00:38.66    
frame=  818 fps= 21 q=29.0 size=     256KiB time=00:00:27.20 bitrate=  77.1kbits/s speed=0.694x elapsed=0:00:39.18    
frame=  834 fps= 21 q=29.0 size=     256KiB time=00:00:27.73 bitrate=  75.6kbits/s speed=0.699x elapsed=0:00:39.69    
frame=  850 fps= 21 q=29.0 size=     256KiB time=00:00:28.26 bitrate=  74.2kbits/s speed=0.703x elapsed=0:00:40.21    
frame=  864 fps= 21 q=29.0 size=     512KiB time=00:00:28.73 bitrate= 146.0kbits/s speed=0.706x elapsed=0:00:40.72    
frame=  880 fps= 21 q=29.0 size=     512KiB time=00:00:29.26 bitrate= 143.3kbits/s speed=0.709x elapsed=0:00:41.25    
frame=  896 fps= 21 q=29.0 size=     512KiB time=00:00:29.80 bitrate= 140.8kbits/s speed=0.714x elapsed=0:00:41.75    
frame=  912 fps= 22 q=29.0 size=     512KiB time=00:00:30.33 bitrate= 138.3kbits/s speed=0.717x elapsed=0:00:42.28    
frame=  928 fps= 22 q=29.0 size=     512KiB time=00:00:30.86 bitrate= 135.9kbits/s speed=0.721x elapsed=0:00:42.80    
frame=  942 fps= 22 q=29.0 size=     512KiB time=00:00:31.33 bitrate= 133.9kbits/s speed=0.723x elapsed=0:00:43.31    
frame=  958 fps= 22 q=29.0 size=     512KiB time=00:00:31.86 bitrate= 131.6kbits/s speed=0.727x elapsed=0:00:43.83    
frame=  974 fps= 22 q=29.0 size=     512KiB time=00:00:32.40 bitrate= 129.5kbits/s speed=0.731x elapsed=0:00:44.34    
frame=  988 fps= 22 q=29.0 size=     512KiB time=00:00:32.86 bitrate= 127.6kbits/s speed=0.733x elapsed=0:00:44.85    
frame= 1004 fps= 22 q=29.0 size=     512KiB time=00:00:33.40 bitrate= 125.6kbits/s speed=0.736x elapsed=0:00:45.37    
frame= 1020 fps= 22 q=29.0 size=     512KiB time=00:00:33.93 bitrate= 123.6kbits/s speed=0.739x elapsed=0:00:45.88    
frame= 1036 fps= 22 q=29.0 size=     512KiB time=00:00:34.46 bitrate= 121.7kbits/s speed=0.743x elapsed=0:00:46.40    
frame= 1050 fps= 22 q=29.0 size=     512KiB time=00:00:34.93 bitrate= 120.1kbits/s speed=0.744x elapsed=0:00:46.92    
frame= 1066 fps= 22 q=29.0 size=     512KiB time=00:00:35.46 bitrate= 118.3kbits/s speed=0.748x elapsed=0:00:47.44    
frame= 1082 fps= 23 q=29.0 size=     512KiB time=00:00:36.00 bitrate= 116.5kbits/s speed=0.751x elapsed=0:00:47.96    
frame= 1098 fps= 23 q=29.0 size=     512KiB time=00:00:36.53 bitrate= 114.8kbits/s speed=0.754x elapsed=0:00:48.47    
frame= 1112 fps= 23 q=29.0 size=     512KiB time=00:00:37.00 bitrate= 113.4kbits/s speed=0.755x elapsed=0:00:48.99    
frame= 1128 fps= 23 q=29.0 size=     512KiB time=00:00:37.53 bitrate= 111.8kbits/s speed=0.758x elapsed=0:00:49.50    
frame= 1144 fps= 23 q=29.0 size=     512KiB time=00:00:38.06 bitrate= 110.2kbits/s speed=0.761x elapsed=0:00:50.02    
frame= 1158 fps= 23 q=29.0 size=     512KiB time=00:00:38.53 bitrate= 108.9kbits/s speed=0.762x elapsed=0:00:50.53    
frame= 1174 fps= 23 q=29.0 size=     512KiB time=00:00:39.06 bitrate= 107.4kbits/s speed=0.765x elapsed=0:00:51.04    
frame= 1190 fps= 23 q=29.0 size=     512KiB time=00:00:39.60 bitrate= 105.9kbits/s speed=0.768x elapsed=0:00:51.55    
frame= 1206 fps= 23 q=29.0 size=     512KiB time=00:00:40.13 bitrate= 104.5kbits/s speed=0.771x elapsed=0:00:52.07    
frame= 1220 fps= 23 q=29.0 size=     512KiB time=00:00:40.60 bitrate= 103.3kbits/s speed=0.772x elapsed=0:00:52.58    
frame= 1236 fps= 23 q=29.0 size=     512KiB time=00:00:41.13 bitrate= 102.0kbits/s speed=0.775x elapsed=0:00:53.10    
frame= 1252 fps= 23 q=29.0 size=     512KiB time=00:00:41.66 bitrate= 100.7kbits/s speed=0.777x elapsed=0:00:53.63    
frame= 1268 fps= 23 q=29.0 size=     512KiB time=00:00:42.20 bitrate=  99.4kbits/s speed=0.779x elapsed=0:00:54.14    
frame= 1282 fps= 23 q=29.0 size=     512KiB time=00:00:42.66 bitrate=  98.3kbits/s speed=0.781x elapsed=0:00:54.66    
frame= 1298 fps= 24 q=29.0 size=     512KiB time=00:00:43.20 bitrate=  97.1kbits/s speed=0.783x elapsed=0:00:55.17    
frame= 1314 fps= 24 q=29.0 size=     512KiB time=00:00:43.73 bitrate=  95.9kbits/s speed=0.785x elapsed=0:00:55.69    
frame= 1330 fps= 24 q=29.0 size=     512KiB time=00:00:44.26 bitrate=  94.8kbits/s speed=0.788x elapsed=0:00:56.20    
frame= 1344 fps= 24 q=29.0 size=     512KiB time=00:00:44.73 bitrate=  93.8kbits/s speed=0.789x elapsed=0:00:56.71    
frame= 1360 fps= 24 q=29.0 size=     512KiB time=00:00:45.26 bitrate=  92.7kbits/s speed=0.791x elapsed=0:00:57.23    
frame= 1376 fps= 24 q=29.0 size=     512KiB time=00:00:45.80 bitrate=  91.6kbits/s speed=0.793x elapsed=0:00:57.74    
frame= 1390 fps= 24 q=29.0 size=     768KiB time=00:00:46.26 bitrate= 136.0kbits/s speed=0.794x elapsed=0:00:58.26    
frame= 1406 fps= 24 q=29.0 size=     768KiB time=00:00:46.80 bitrate= 134.4kbits/s speed=0.796x elapsed=0:00:58.77    
frame= 1422 fps= 24 q=29.0 size=     768KiB time=00:00:47.33 bitrate= 132.9kbits/s speed=0.798x elapsed=0:00:59.29    
